"answerCount","answers","creationTime","id","index","qid","title","url"
"131",,"2010-12-01T15:59:28.638Z","UXVlc3Rpb25AMDoxMTAxOTU=","1","110195","Why is GMO food bad for you?","https://www.quora.com/Why-is-GMO-food-bad-for-you"
"165",,"2010-12-02T16:37:12.175Z","UXVlc3Rpb25AMDoxMTA4OTU=","2","110895","What are some concerns with genetically modified organisms and food? If GMO food has the potential to dramatically increase our food production, why is it so bad?","https://www.quora.com/What-are-some-concerns-with-genetically-modified-organisms-and-food-If-GMO-food-has-the-potential-to-dramatically-increase-our-food-production-why-is-it-so-bad"
"27","Dallin Bastain makes the appropriate argument that GMO's do not typically make \more food.  Currently, GMO crops either contain pest-resistance genes (like BT toxin which poisons herbivorous insects) or an herbicide-resistance gene (like Round-up resistance genes).  These increase a farmer's ability to increase yields.  Some GMO varieties allow for growth in areas where the crop will not typically grow well.  Drought- and salt-resistant crops are being developed, for example.  All papaya grown in Hawaii have a transgenic resistance to the papaya ringspot virus and most (90%) native varieties of papaya could not be grown due to viral prevalence.  If GMO germplasm is used to increase farmer's yields and profits, then there is no obvious difference between GMO crops and traditional varieties.  That is the GMO promise: better yields and higher profits.  However, as consumers we must be vigilant in our support of farmers, as providers of our food security.  Spend time with your local farmers at farmer's markets or through your local farm organizations (4H, FFA, your local University Coop/Ag Extension).  Ask them if they grow GMO and, if they do, how much it changes their yields/profits.  Then, shop accordingly.  Because, honestly, in the current political climate the only power we have is as consumers.  Most, but not all, politicians give more credence to lobbyists from the Ag corporations that sell GMO seeds, while ignoring the views of single constituents.  If you want to make a change, do it with your wallet.Also, please keep in mind that most GMO crops are grown as feed for livestock.  So you must keep meat and dairy choices in mind when shopping, as well.","2014-12-26T18:52:46.940Z","UXVlc3Rpb25AMDoyOTczOTg2","3","2973986","For those who support GMO, can anyone explain why people should choose GMO over non-GMO foods?","https://www.quora.com/For-those-who-support-GMO-can-anyone-explain-why-people-should-choose-GMO-over-non-GMO-foods"
"26","You can take this question in one of two ways.  If you want to answer the question \proactively label their GMO-containing foods?\Justin Ma has a great answer.  I take the question to mean \regulations that require them to label food that contains GMO-derived ingredients?\I will focus on the United States, since that is where I am most familiar with the regulatory environment. Think of why we label and what those labels generally mean.  Consumer product regulation, especially in the United States, is designed to warn consumers of proven harms.  The FDA, for example, requires pharmaceuticals, which are designed to directly interact with body chemistry, to provide important information on dosage and potential side effects.  Another great example is the California Office of Environmental Health Hazard Assessment (OEHHA) which was empowered by 1986's Proposition 65 to label carcinogenic or suspected carcinogenic substances, which is why so many products in the US have labels that say \The point is that mandatory labeling in the US means that something is dangerous or harmful.  GMOs have never been proven to be harmful to humans, all activists' claims aside, so why do people push for their mandatory labeling?  I can think of three answers:\nLabeling advocates believe that GMOs actually do cause harm, despite the poor scientific support for that position, and want to force the issue by bypassing the existing regulatory process because they believe it is deluded or corrupt.Labeling advocates, either due to their economic interest or sincerely held beliefs, cynically desire to take advantage of most people's instinctive assumption that a mandatory label means that a food product must contain something harmful.Labeling advocates naively believe that everyone is as educated as they are and can make informed decisions about GMOs if they are labeled.  This is often the position of people ambivalent about proposed regulations.Position (1) is at the very least honest, if wrong.  Position (2) is not only wrong but openly deceitful.  Position (3) is naive, because it assumes that most people have the same level of education on the issues that they do. Basically, the people who just claim that mandatory labeling laws would just \For those who insist on providing information to consumers, there is a way you can do this: label your own products the way you want, and don't force others to do so.  In the United States, voluntary labeling (e.g., \","2015-02-20T00:04:53.516Z","UXVlc3Rpb25AMDozMzI4NDQz","4","3328443","Why do food companies resist labeling food that is GMO?","https://www.quora.com/Why-do-food-companies-resist-labeling-food-that-is-GMO"
"16","Genetically Modified Organism. However what that means can be one of contention and you really need to ask who you are talking to. In many debates they are talking about intergenus genetic modification (of any process) especially those like Bt-Ready and Roundup-Ready. The anti-GMO debates tend to be mostly anti-Monsanto and focus on those types of modification.Some labeling laws have limited their scope to just this as well. Vermont's H.112 (Page on State) defines it as \The organic standard is a bit more direct: \Excluded methods. A variety of methods used to genetically modify organisms or influence their growth and development by means that are not possible under natural conditions or processes and are not considered compatible with organic production. Such methods include cell fusion, microencapsulation and macroencapsulation, and recombinant DNA technology (including gene deletion, gene doubling, introducing a foreign gene, and changing the positions of genes when achieved by recombinant DNA technology). Such methods do not include the use of traditional breeding, conjugation, fermentation, hybridization, in vitro fertilization, or tissue culture.\Code of Federal Regulations)Some researchers are trying to separate the terms and use other terms for what they do depending on whether they are doing their breeding outside taxonomic group or not. There are also some trying to argue the organic standard should take the difference in public opinion (breeding vs anti-monsanto) into account (see Tomorrow's Table: Organic Farming, Genetics, and the Future of Food: Pamela C. Ronald, R. W. Adamchak: 9780195393576: Amazon.com: Books)","2010-11-22T14:34:24.066Z","UXVlc3Rpb25AMDoxMDUyNzU=","5","105275","What does GMO stand for?","https://www.quora.com/What-does-GMO-stand-for"
"62","The same exact reason people are opposed to lab-grown diamonds: because an industry that makes immense profits from “organic” food has spent billions of dollars waging an immense propaganda campaign to whip people who don’t know how to do their research into a frenzy targeted at their business rivals.You even see some of that propaganda being repeated right here in the answers to this question, by people who sincerely believe whatever they’re told they’re saying.There’s a great example of this right here in this answer thread, by Tomaž Vargazon. I’m not picking on him; I generally find his content well-written and well-researched. But in this case, his answer is filled with misinformation and urban legend.For example, a common urban legend is that Monsanto sued farmers for accidental contamination, pursuing anyone with even a few stray plants in their fields so aggressively they bankrupted them.This story was invented by one man, a farmer in Indiana named Vernon Hugh Bowman. He collected soybean seeds from a grain elevator, planted them, then sprayed them with glyphosate to kill the ones that were not GM. He then planted his entire field with them.He tried claiming “accidental contamination” when he was sued, spinning a yarn that not even a jury of his peers believed. (Hint, when more than 95% of the plants on your farm are the same strain, that’s no accident, LOL.) He was convicted by a jury of his peers, but the story he spun stuck.I used to believe this story myself, just like Tomaž. Then someone challenged me to the same challenge I am about to make to Tomaž, and anyone else weho believes it:Name the farmers sued for this.All court cases in the US are public. If this happened, there should be plenty of examples. Cite cases. Name someone. You won’t be able to do it.In fact, Monsanto sent out people free of charge to clean out accidental contamination from any farmer who reported it.As for the “dangers” of glyphosate:Moreover, the company hid internal studies that showed their key moneymaking herbicide glyphosate (Roundup) wasn’t as safe as advertised. It was linked to an increase of cancer risk with gross overexposure.No.The overall incidence of cancer amongst people exposed to glyphosate is lower (yes, seriously!) than baseline.Lower. Not higher. Yes, seriously.The UN “study” that listed glyphosate as a “suspected carcinogen” is widely ridiculed in medical and scientific communities.So, why does this happen?$$$ money $$$Whenever you have a huge amount of money on the line, you will have a huge amount of money available for propaganda.People like to say Monsanto was this huge megacorporation. Actually, no, when it existed, it was kind of a pipsqueak.Organic foods, on the other hand, are an immense, fat-profit business. Sales of organic foods are more than triple Monsanto’s revenues.Organic food is huge, with much fatter profits than conventional or GM food, and organic food makers have poured billions of dollars over the yearsinto anti-GM propaganda—propaganda that well-meaning, otherwise intelligent people accept because it matches their bisaes and fears.I come to this from the position of a person who once believed as Tomaž and others do: Monsanto was an evil giant megacorporation, GM companies patented foods and that was bad, they bullied small farmers, and so on and so on.I started questioning that narrative when I started asking specific questions:How big is the GM food industry? How big is the organic food industry? Which is bigger?What farmers did Monsanto bully, specifically? What were their names? What were the case numbers? What farmers “lost their farms” because of Monsanto? Who were they?If GM food is bad because of food patents, then why did the first food patents get issued in the 1800s, before genetic engineering was a thing? Why are organic foods patented? (Spoilter: Yes, organic and conventional foods are also patented! Surprise! It’s amazing how many people legitimately don’t know this.)Once you start down these rabbit holes, you end up in a very different place than you started from.Why are so many people opposed to GM food? Because people are fearful about food in general, people have a purity fetish around food, and a lot of extremely profitable corporations spend a ton of money to make people frightened of GM food.Add in anti-corporate narratives and it becomes an easy sell.","2013-11-07T22:36:18.877Z","UXVlc3Rpb25AMDoxNDI0OTkx","6","1424991","Why are so many people opposed to genetically modified food?","https://www.quora.com/Why-are-so-many-people-opposed-to-genetically-modified-food"
"55","No. Everything that humans eat is already genetically modified - and I mean that in a much realer sense than just as a comparison to traditional breeding.Transgenic organisms, the class of GMO that seem to cause the most controversy, are created by splicing a gene from one organism into a different organism. Do you know how we accomplish this? Viruses are an entire class of organism that reproduce in exactly this way: by splicing their DNA into a foreign genome. They are the most abundant class of organism on the planet, so they've gotten pretty good at it. So, when we want to do the same thing, why reinvent the wheel when we can just make a virus do the work for us?To perform modification with a viral vector, we find a virus that attacks the plant we want to modify (works best on plants - we'll see why in a second), clear the malignant DNA out of the viral particle, replace it with the DNA we want spliced in, and then unleash it on a culture of plant cells and let it do its thing. The end result is a genetically modified cell culture.  But rather than being modified to produce viruses, which is what the old viral DNA would have done, it's been modified to do our bidding, according to whatever DNA we put in that virus.Now, before you violently react to the word \Back to our plant cell culture.  The beautiful thing about plant cells is that they're pluripotent.  That cell culture will now grow into an entire plant.  If the splice we made was deleterious - for example, if the virus inserted our transgene into the middle of an important plant gene - then that plant just up and dies.  No problem, we have others.  We test all of the plants we created for the ones that display the phenotype we spliced in, select the ones that do, clone them, and collect their seeds.  Voila, transgenic crops - a very, very simplified overview, obviously.Now, how can we be confident that this process is safe?  Well, remember, all we did was piggyback the viral reproduction process.  And viruses, as mentioned, are the most abundant form of life on Earth.  I guarantee you that you have never eaten anything that was not infected by a virus - either recently, or in its ancient evolutionary past.  In fact, you have certainly been infected and genetically modified by viruses in your lifetime.The argument that a local viral infection is not comparable to modifying the entire genome of an organism isn't going to fly, either, because viruses have modified the entire genome of organisms.  Every genome we have yet studied has displayed genome-wide viral remnants - old, leftover junk DNA from germline viral insertions at some point in that organism's distant evolutionary past that didn't take.  In the case of some plants, these leftovers can even make up the majority of the genome!So, there you go.  We use viruses to perform transgenics; viruses are everywhere; everything is transgenic.  If you want a long-term feasibility study on the safety of transgenic organisms, try looking at everything.EDIT: Justin Ma points out in the comments that agrobacterium is favored in plant modification over viruses.  It's been a while since I studied this stuff. :P The point about transgenic viral remnants stands: my field was bioinformatics, and I can confirm that leftover junk viral DNA is literally everywhere, and doesn't seem to hurt anything any.  Agrobacterium specifically may pose risks that I haven't touched on here, though; for instance, it seems to be an opportunistic human pathogen.","2014-08-04T14:38:10.138Z","UXVlc3Rpb25AMDoyMjU0MTYx","7","2254161","Are genetically modified foods harmful to human health in the long run?","https://www.quora.com/Are-genetically-modified-foods-harmful-to-human-health-in-the-long-run"
"28","Well, it is a topic on which a long debate could be done on.As being a biotechnologist (pursing undergraduate course in biotech), my views are as follows:A variety of GM crops are being harvested in various parts of the world and many are still being worked on. The best part of GM crops is their high yield, good nutritional quality, a good shelf life, could be harvested in lesser time than the normal ones and the point of my interest- could be used to make edible vaccines (would'nt it be great- nutrition and vaccination all in a single shot- could be quite handy for poor countries and UN). Now on to the GM organisms. Till now, I have not known to any GMO. But I still know that they are being worked on. Their best use could be for MOLECULAR PHARMING (i.e obtaining vaccines and other biological agents like insulin from animal milk or any other by-product). Their are many GM Microorganisms, which are being used industrially in breweries and other pharmaceutical or I should say neutraceutical (nutritional + pharmaceutical) companies, and have revolutionized this sector.But the cons are bio-ethics. I am stating them below:These modifications are considered to be \These modified organisms might get out of the control and breed with the wild/domestic species thereby causing Mutants or any other lethal organism like super-weeds.Often these genes are taken from virus sources, wich inturn might not be harmful at present condtion but might be in future.Ecological concerns ; these new species might overcome the existing ones and could cause harm to the ecological balance or could change the evolutionary pattern.Effect of GM crops on non-target species.The GM crops might change the fundamental vegetable nature of plants as the genes from animals are being used in crop plants. In simple words, plants would be no more remain vegetarian but would turn a non-vegetarian food. (Creepy!!! Isnt it?)\n\nBut my verdict is, if these GMOs and GMCs are the future. But they must be sold with a label \","2014-03-01T06:47:12.975Z","UXVlc3Rpb25AMDoxNjcyNjI1","8","1672625","What are your thoughts about GMO(genetically modified organism) (crops)?","https://www.quora.com/What-are-your-thoughts-about-GMO-genetically-modified-organism-crops"
"157",,"2017-04-02T10:31:57.866Z","UXVlc3Rpb25AMDoxNDA2Njk3Mw==","9","14066973","Would you eat food that was genetically modified?","https://www.quora.com/Would-you-eat-food-that-was-genetically-modified"
"49","Music.Music is what happens when a song is played -- either a performance or a recording of a performance. Music cannot be separated from the experience of listening to it in a way that can be owned.Recordings aren't even owned. They are licensed to you for limited uses by the copyright holders, in most cases, it'd the record label the artist has signed over their rights to.What we think of as the recordings we own on digital file, CD, phonograph, cassette, 8-track, or whatever -- these are merely containers for the recordings. We own the containers, but we do not own the recordings contained within them.It all boils down to this: what we think of as ownership of music is actually us paying for the right to access the music. In a world where the technological cost of providing global access to the entire history of recorded music is easily covered by charging a small fee or tax for access, the idea of music ownership will and should be considered anachronistic. Music is free. What we pay for is access.Of course, musicians need some sort of fair compensation to stimulate the production of music. This is the purpose of copyright in the first place. But musicians have never been fairly compensated for their music. Over the last few centuries, a microscopic minority of musicians became wealthy, while the music industry itself grew to a multibillion dollar enterprise. Increasingly, copyright is used by corporations to stifle technological innovation the maintain the status quo of musician exploitation and the lie of musical ownership. Prior to the invention of the recording, music could only be generated through a performance. There had to be musicians playing within earshot in order for one to experience music. Or, you had to play the song yourself. The economics were simple -- musicians enjoyed the support of their patrons, and later, the public became patron as live music flourished. The recording -- and the concept of music ownership -- shut down much of this burgeoning live music scene. The great irony is that after the recording dominated 20th century music, the 21st century brought the disruption of digital distribution, causing us to give new value the live performance and viewing the recording for what it really is -- a facsimile of a single performance. As such, we have a new generation of listeners and musicians that recognize music ownership is a capitalist illusion, access to music should be free like tap water (which we perceive as free but in reality is paid for as a utility), and live performance should be held up as the ultimate authentic music experience. This is why the concert industry is booming and record sales are plummeting.","2013-03-18T21:27:06.892Z","UXVlc3Rpb25AMDoxMDMzMTg3","10","1033187","What are things people think they own, but they actually don't (e.g. a mortgaged home, software, GMO seeds)?","https://www.quora.com/What-are-things-people-think-they-own-but-they-actually-dont-e-g-a-mortgaged-home-software-GMO-seeds"
"14","This is for the US. I assume Canada is similar, but Europe is probably very different.Sort of, not really - it’s nuanced. There’s been a number of polls looking into this topic, and they usually find no or a weak association in terms of safety. One caveat is that this is looking at things on average; you can find a stronger association on the tails. The associations are the activists you hear about, but they are in the minority. There’s a weak association between politics and opinions on GMOs, but it’s really just “public” vs “scientists,” where the differences a huge.Americans And Scientists Agree More On Vaccines Than On Other Hot Button IssuesJayson Lusk does a lot of writing about this (including polling) and states the same thing. However, he notes that one difference is in the actions the left/right are willing to take - in this case, it shouldn’t be surprising that the left is more willing to use government regulation on GMOs. Is GMO Aversion a Left-Wing Phenomenon?And as you can see, no, it’s not vaccines.For more:Do liberals oppose genetically modified organisms more than conservatives? - Gene ExpressionStop pretending that liberals are just as anti-science as conservativesAnti-GMO Attitudes on the Left and Right - Collide-a-Scape","2013-12-29T17:39:52.865Z","UXVlc3Rpb25AMDoxNTI0Njcw","11","1524670","Is the anti-GMO movement the left-wing equivalent to Global Warming?","https://www.quora.com/Is-the-anti-GMO-movement-the-left-wing-equivalent-to-Global-Warming"
"29","A genetically modified organism, is simply an organism who’s genes has been modified, as a result of human intervention by performing genetic engineering. This is done to bring out certain desirable traits (that benefit mankind) or repress the bad ones. This usually leads to wide profits for us, and at the same time, helps mankind by the name of reducing prices of food, and sometimes even medicine.Say for example, take two crops A and B. While A is known for its nutrition, B is known for its taste. What you do, is you combine the best of the both worlds, by performing a cross-over between these two, after which you get a crop, say AB.You take the gene that causes B to taste so well, and you take the gene that causes A to taste such bad. After ‘deleting’ that gene of A, and incorporating that gene of B inside A, you get a new crop AB, which has the taste of B but the nutrition of A.This was just a simple explanation of what GMO is.To understand the true significance of GMO, take the case of diabetes. Now, a type of this disease occurs when your body cannot manipulate your blood glucose level due to shortage of a hormone called insulin. You somehow need to consume more insulin for you to maintain a safe level of blood glucose level right?One way is to make insulin artificially inside a lab, as a result of many chemical reactions. This is a huge resource intensive task, and costs millions, which means that at the end of the day, only rich people can afford to buy it. If only there was a cheaper way…There is! And how/what’s that? We take the gene, that acts like a blueprint on how to make this hormone, from a healthy person. We copy this gene from it, and using modern technology, you incorporate this copied gene inside a bacteria (E.coli). Bacteria, while producing its own sets of enzymes and other chemicals, produces insulin too. And when this bacteria multiplies, its children also possess the ability to produce insulin. Soon, you have thousands of bacteria producing this hormone, and the quantity and quality of this insulin is good enough to become an economically viable manufacturing process, and that’s how you get insulin these days.So who was the GMO here? It was the bacteria. You manipulated the genetic material of the bacteria, so that it produced more insulin, which was for your own benefit, and made medicine cheaper.By the way, which kind of egg do you have?","2016-01-27T16:35:36.742Z","UXVlc3Rpb25AMDo2NzMyNzY1","12","6732765","What is a genetically modified organism (GMO)?","https://www.quora.com/What-is-a-genetically-modified-organism-GMO"
"8","There is a general misconception that, for some reason, GMO food is bad for the health. There is no evidence that supports this. And no I don't work for a big company with vested interests in GMO and I've been a vegetarian for over twenty years so am not a trucks, guns and steaks kind of person either.GMO produced food I see as greener if it allows us to grow food on land that would otherwise be waste land. The reduction of pesticides, increase of crop nutrition and the increase of resistance of crops and yield per field all sound like healthy and green things to me. This runs so counter to the psuedo science out there that the common thing, if you say genetically modified crops are green, is to be accused of being a, er, plant. I'm pro green, pro science and it's lead me to knowing the concept of organic food being green and healthy and geneticially modified crops being ungreen and bad for the health, if anything, are backwards. Organic crops are often far from green to produce due to the resources needed to produce them. Organic meat, for example, has a much higher carbon footprint than non organic. It's like driving an SUV when you could be driving a small economical car. How is that green?","2012-10-25T01:17:11.919Z","UXVlc3Rpb25AMDo4MTk4MTk=","13","819819","Why is there a need for GMOs?","https://www.quora.com/Why-is-there-a-need-for-GMOs"
"20","Thanks for the A2A. It’s all pros; there are no cons.See Lesley Weston's answer to Why is GMO food bad for you? and Lesley Weston's answer to What are your thoughts on GMO ingredients in food? Have you cut all GMOs from your diet, and felt a difference?Here are some credible sources from my previous answers about GMOs:A Nature article about the induced controversy and the deceitful techniques used to spread fear of GE: Scientists avert new GMO crisisA Science article about the benefits and safety of growing GMOs: Plant Biotechnology in Chinahttp://www.sciencedirect.com/sci...An overview of the last 10 years of genetically engineered crop safety researchInternational Journal of Occupational and Environmental HealthInsect-Resistant GM Rice in Farmers' Fields: Assessing Productivity and Health Effects in ChinaAgBioForum 8(2&3): GM Crops: The Global Economic and Environmental ImpactAltered pesticide use on transgenic crops and the associated general impact from an environmental perspectiveYield Effects of Genetically Modified Crops in Developing CountriesIn case the question changes, the one I answered was:“What are the pros and cons of GMO foods?I've seen many conflicting positions on the issue and I can't take a coherent position on it. Some people are saying it's the Satan of foods and other are saying they're the greatest thing since sliced bread. What are all the facts on GMO foods?(credible sources would be great too!)”","2017-04-24T12:10:10.479Z","UXVlc3Rpb25AMDoxNDYyOTg4MA==","14","14629880","What are the pros and cons of GMO foods?","https://www.quora.com/What-are-the-pros-and-cons-of-GMO-foods"
"28","I would just say this about genetically modified organisms.Everything in our lives is genetically modified whether that is by nature or forced in a lab. Genetic modification is no different from nature. However, it’s what the genetic modification is doing which forms the opinion on whether it is good or bad.For example there are many modifications which are good. We saved starvation in parts of Asia by genetically modifying rice to produce Vitamin A in the body. Peasants in East Asia were going blind until Ingo Potrykus’s breakthrough.How genetic modification can be used in a negative way. In cigarettes, tobacco companies genetically engineer their crops to contain four times more nicotine than they used to, to make up for loss sales making them more addictive. This is obviously something that is harmful to society. Now what about the foods we eat?The two main modifications of our foods are mainly happening to corn and soy. One modification known as the pesticide resisters allows a crop to accept more pesticide and insecticide without dying. If not the crop would die from glyphosate which is a known human carcinogen proven in court. It’s labeled as Roundup Ready, and these make up roughly 70% of the GMO food crops in America. The second category are called the pesticide producers, which is actually a crop that produces its own glyphosate. These crops cannot be washed off before they enter our food as the pesticide is embedded in the DNA themselves. You can argue about how dangerous that really is and it hasn’t been proven, but like it or not you are consuming glyphosate cells into your body when you are consuming the pesticide producers.The health effect don’t really matter and I won’t focus on something we can’t prove, so let’s focus on something we can prove. I would not be croaking if we were actually seeing any real benefit from doing this to these crops, but the fact is these modifications are not being utilized to benefit mankind. They are being used to increase profit into the hands of the pesticide corporations, taking ownership of seeds away from the family farmer so they can’t save their seeds anymore, and we are subsidizing unhealthy diets.If your diet consists of mostly soy and corn product, that means you have a diet rich in processed foods. The genetically engineered corn and soy exists as a byproduct of the ethanol mandate in gasoline. Big oil lobbied Congress to subsidize these crops, and the excess is thrown into our processed foods. That’s it. It has nothing to do with benefiting society, it has nothing to do with making the world healthier or curing or preventing diseases. It’s literally lining the pockets of corporate farmers, and how do I come to this conclusion? In the United States, 70% of farmers subsidies go to genetically modified corn, soy, and wheat. Not strawberries, kale, blueberries, bananas, oranges, salmon, beef, or any other foods that should belong to a healthy diet. Organic corn family farmers don’t have access to them either.Is it any wonder that glyphosate use in particular has increased so much? Farmers are told what seeds and pesticides to buy. In 1992 American farmers were using 13.9 million pounds of glyphosate. In 2016 farmers had used 287 million pounds of glyphosate. There are those who may say, well we have to use these kinds of chemicals or the crops would die and we would go hungry. You don’t want to starve the nation do you? Well that is simply not true, because again no one is going to starve by not eating soy or corn. Soy and corn contain little to no nutritional value for humans. It’s being dumped as surplus in our processed foods, and as a side benefit it can make a good preservative in lollipops.Cornstarch, corn oil, fructose, HFCS, maltodextrins, dextrose, dextrins, soy lecithin, soybean oil, partially hydrated soybeans, ect.We are not running out of room to grow food. Half of the food we grow is thrown away before it is even sold. This genetic modification model is a symptom of American excess. It’s not practiced to the extent that it is practiced here in any other part of the world. It has nothing to do with population. In fact, China has the largest amount of families who are organic farmers in the world. These American corn and soy farms have soil that is completely devoid of minerals and natural fertilizers. Yes these farms do require an incredible amount of chemical sprays, but we don’t have to grow out foods the way corn farmers do throughout the Midwest. There is simply no money to be made in genetically modifying kale or oranges, because we’re not mass producing them like we are the crops used in processed foods. The number one consumer of this product is not even for American people, it’s for export to other countries like China. China doesn’t actually need or consume corn. They buy our corn as a means to manipulate their currency when the price reaches bottom dollar, to keep American farms under the grips of their market control. This is not product that is being sold to help American families.The link below was deleted by the magazine after sharing. Here is the backup.China Doesn’t Need Corn, Here’s Why They May Be Buying (deleted after sharing)China Doesn’t Need Corn, Here’s Why They May Be BuyingThe Snack Food and Corn Syrup Lobbyist Shaping Guidelines for AmericansIf you’re consuming mostly genetically modified organisms into your diet, it means that you are not cooking your food from scratch. Again, why are we not genetically modifying our crops to have higher vitamin or antioxidants to reduce cancer among our population? All we have to do is follow the money trail. The argument for the current use of this technology is thrown out of the window. It doesn’t even make good animal feed as cattle should be eating grass to begin with. The only reason they eat corn is because we produce such a surplus we have nothing else to do with it, and it’s a good way to hide money. Farmers subsidies are a policy left over from the dust bowl era. The processed food industry would collapse overnight if we stopped all subsidies. Our government gives more handouts to Kelloggs than they do Goldman Sachs.I’d like to leave you with a great quote from President Calvin Coolidge, who vetoed the first corn and soy subsidies that were eventually passed by Hoover.“I do not believe that upon serious consideration the farmers of America would tolerate the precedent of a body of men chosen solely by one industry who, acting in the name of the Government, shall arrange for contracts which determine prices, secure the buying and selling of commodities, the levying of taxes on that industry, and pay losses on foreign dumping of any surplus. Such action would establish bureaucracy on such a scale as to dominate not only the economic life but the moral, social, and political future of our people.” - President Calvin Coolidge (February 25, 1927)As for me, I will continue to buy organically and locally grown foods, because that means I am supporting family farmers that continue to strive for healthy crops that are not deprived of the nutrients every human needs to live a healthy life. Our soils have become depleted, to the point where we need multi vitamins just to survive. Our fruits and vegetables because of mass farming thanks to Roundup genetic modification contain 20–40% less nutrients than they did just 30 years ago. Americans have to consume larger proportions to obtain the same nutrients and thus obesity is rising. By growing crops the way massive farming operations are growing them, we are starving the American people. It’s simply pure greed for China’s market share. Family farms are going under because we practice discriminatory subsidies that put money directly into the hands of the fast food industry. McDonald’s doesn’t even use beef tallow for their potato fries anymore. They switched to soy oil. Is that a simple coincidence this is happening? No it’s not. In the modern era only 20% of Americans cook from scratch every day. That is pretty sad.","2015-10-23T10:49:07.575Z","UXVlc3Rpb25AMDo1NjUwNjQz","15","5650643","Is there evidence that GMO foods are bad for you?","https://www.quora.com/Is-there-evidence-that-GMO-foods-are-bad-for-you-1"
